dc.title,cml.energy.value[en],cml.energy.units[en],mol.name,group
/FG_dataset/aromatics/gas 8a03,-109.55710134,eV,8a03,aromatics
/FG_dataset/aromatics/gas 8a02,-109.58318392,eV,8a02,aromatics
/FG_dataset/aromatics/gas 8a01,-109.57925815,eV,8a01,aromatics
/FG_dataset/aromatics/gas 7801,-92.87076709,eV,7801,aromatics
/FG_dataset/aromatics/gas 67N1,-88.37193618,eV,67N1,aromatics
/FG_dataset/aromatics/gas 66S1,-80.01524666,eV,66S1,aromatics
/FG_dataset/aromatics/gas 6611,-82.88044585,eV,6611,aromatics
/FG_dataset/aromatics/gas 6601,-76.15708337,eV,6601,aromatics
/FG_dataset/aromatics/gas 5601,-66.22363011,eV,5601,aromatics
/FG_dataset/aromatics/gas 55N1,-71.34773032,eV,55N1,aromatics
/FG_dataset/aromatics/gas 45N1,-62.42511505,eV,45N1,aromatics
/FG_dataset/aromatics/gas 44S1,-54.31266135,eV,44S1,aromatics
/FG_dataset/aromatics/gas 4411,-56.55543939,eV,4411,aromatics
/FG_dataset/amidines/gas 4aZa,-89.98237877,eV,4aZa,amidines
/FG_dataset/amidines/gas 4aZf,-89.86611798,eV,4aZf,amidines
/FG_dataset/amidines/gas 38Z7,-72.8732225,eV,38Z7,amidines
/FG_dataset/amidines/gas 4aZk,-89.47953894,eV,4aZk,amidines
/FG_dataset/amidines/gas 4aZc,-89.88367801,eV,4aZc,amidines
/FG_dataset/amidines/gas 4aZ8,-89.76359319,eV,4aZ8,amidines
/FG_dataset/amidines/gas 4aZn,-89.52619563,eV,4aZn,amidines
/FG_dataset/amidines/gas 4aZh,-89.44856733,eV,4aZh,amidines
/FG_dataset/amides/gas 49X7,-85.12457339,eV,49X7,amides
/FG_dataset/amides/gas 49X5,-84.81148127,eV,49X5,amides
/FG_dataset/amides/gas 49X8,-84.60803269,eV,49X8,amides
/FG_dataset/amides/gas 49X6,-85.18458992,eV,49X6,amides
/FG_dataset/amides/gas 49X4,-85.34712626,eV,49X4,amides
/FG_dataset/amides/gas 25X2,-52.15327434,eV,25X2,amides
/FG_dataset/amides/gas 13X1,-35.32056159,eV,13X1,amides
/FG_dataset/amides/gas 49X1,-85.09142633,eV,49X1,amides
/FG_dataset/amides/gas 49X3,-85.39278571,eV,49X3,amides
/FG_dataset/amides/gas 37X3,-68.15812067,eV,37X3,amides
/FG_dataset/amides/gas 37X1,-68.36988191,eV,37X1,amides
/FG_dataset/amides/gas 25X1,-51.71780145,eV,25X1,amides
/FG_dataset/amides/gas 37X4,-68.52948564,eV,37X4,amides
/FG_dataset/amides/gas 49X2,-84.97580513,eV,49X2,amides
/FG_dataset/amides/gas 37X2,-68.74951717,eV,37X2,amides
/FG_dataset/amidines/gas 38Z5,-73.26704009,eV,38Z5,amidines
/FG_dataset/amidines/gas 4aZ6,-89.82432836,eV,4aZ6,amidines
/FG_dataset/amidines/gas 4aZm,-88.98917594,eV,4aZm,amidines
/FG_dataset/amidines/gas 4aZe,-89.76368235,eV,4aZe,amidines
